#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1697136 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=3908, tid=0x00000000000018f4
#
# JRE version: Java(TM) SE Runtime Environment (8.0_202-b08) (build 1.8.0_202-b08)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.202-b08 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019d93800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=6388, stack(0x000000001a600000,0x000000001a700000)]

Stack: [0x000000001a600000,0x000000001a700000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1575794 25493       4       com.android.tools.r8.ir.optimize.l::t (845 bytes)
 End Bits:   [0x0000000015120000, 0x0000000017120000)

Polling page: 0x0000000000b20000

CodeCache: size=245760Kb used=70645Kb max_used=71007Kb free=175114Kb
 bounds [0x0000000002ea0000, 0x00000000074b0000, 0x0000000011ea0000]
 total_blobs=21233 nmethods=20199 adapters=944
 compilation: enabled

Compilation events (10 events):
Event: 1575.774 Thread 0x0000000019d9f000 25710       2       java.util.WeakHashMap$HashIterator::nextEntry (81 bytes)
Event: 1575.775 Thread 0x0000000019d9f000 nmethod 25710 0x0000000004aceb50 code [0x0000000004acece0, 0x0000000004acf048]
Event: 1575.775 Thread 0x0000000019d9f000 25708       2       java.util.WeakHashMap$EntryIterator::next (5 bytes)
Event: 1575.775 Thread 0x0000000019d9f000 nmethod 25708 0x000000000655d490 code [0x000000000655d600, 0x000000000655d768]
Event: 1575.775 Thread 0x0000000019d9f000 25709       2       java.util.WeakHashMap$EntryIterator::next (5 bytes)
Event: 1575.775 Thread 0x0000000019d9f000 nmethod 25709 0x00000000068b13d0 code [0x00000000068b1540, 0x00000000068b16a8]
Event: 1575.775 Thread 0x0000000019d9f000 25711       2       java.util.WeakHashMap$Entry::getKey (8 bytes)
Event: 1575.776 Thread 0x0000000019d9f000 nmethod 25711 0x0000000006907c90 code [0x0000000006907de0, 0x0000000006907f50]
Event: 1575.776 Thread 0x0000000019d9f000 25712       2       java.util.WeakHashMap::unmaskNull (13 bytes)
Event: 1575.776 Thread 0x0000000019d9f000 nmethod 25712 0x00000000069caa10 code [0x00000000069cab60, 0x00000000069cacb0]

GC Heap History (10 events):
Event: 1571.587 GC heap before
{Heap before GC invocations=44 (full 4):
 PSYoungGen      total 483840K, used 440804K [0x00000000d5580000, 0x00000000f9c80000, 0x0000000100000000)
  eden space 375296K, 100% used [0x00000000d5580000,0x00000000ec400000,0x00000000ec400000)
  from space 108544K, 60% used [0x00000000ec400000,0x00000000f03f93a8,0x00000000f2e00000)
  to   space 104448K, 0% used [0x00000000f2e00000,0x00000000f2e00000,0x00000000f9400000)
 ParOldGen       total 264192K, used 135532K [0x0000000080000000, 0x0000000090200000, 0x00000000d5580000)
  object space 264192K, 51% used [0x0000000080000000,0x000000008845b158,0x0000000090200000)
 Metaspace       used 121834K, capacity 129210K, committed 129408K, reserved 1161216K
  class space    used 16078K, capacity 17450K, committed 17536K, reserved 1048576K
Event: 1571.708 GC heap after
Heap after GC invocations=44 (full 4):
 PSYoungGen      total 479744K, used 39511K [0x00000000d5580000, 0x00000000f9c80000, 0x0000000100000000)
  eden space 375296K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ec400000)
  from space 104448K, 37% used [0x00000000f2e00000,0x00000000f5495ca8,0x00000000f9400000)
  to   space 108544K, 0% used [0x00000000ec400000,0x00000000ec400000,0x00000000f2e00000)
 ParOldGen       total 264192K, used 165697K [0x0000000080000000, 0x0000000090200000, 0x00000000d5580000)
  object space 264192K, 62% used [0x0000000080000000,0x000000008a1d0440,0x0000000090200000)
 Metaspace       used 121834K, capacity 129210K, committed 129408K, reserved 1161216K
  class space    used 16078K, capacity 17450K, committed 17536K, reserved 1048576K
}
Event: 1572.258 GC heap before
{Heap before GC invocations=45 (full 4):
 PSYoungGen      total 479744K, used 414807K [0x00000000d5580000, 0x00000000f9c80000, 0x0000000100000000)
  eden space 375296K, 100% used [0x00000000d5580000,0x00000000ec400000,0x00000000ec400000)
  from space 104448K, 37% used [0x00000000f2e00000,0x00000000f5495ca8,0x00000000f9400000)
  to   space 108544K, 0% used [0x00000000ec400000,0x00000000ec400000,0x00000000f2e00000)
 ParOldGen       total 264192K, used 165697K [0x0000000080000000, 0x0000000090200000, 0x00000000d5580000)
  object space 264192K, 62% used [0x0000000080000000,0x000000008a1d0440,0x0000000090200000)
 Metaspace       used 121841K, capacity 129210K, committed 129408K, reserved 1161216K
  class space    used 16078K, capacity 17450K, committed 17536K, reserved 1048576K
Event: 1572.295 GC heap after
Heap after GC invocations=45 (full 4):
 PSYoungGen      total 483840K, used 30727K [0x00000000d5580000, 0x00000000fc780000, 0x0000000100000000)
  eden space 375296K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ec400000)
  from space 108544K, 28% used [0x00000000ec400000,0x00000000ee201e70,0x00000000f2e00000)
  to   space 102400K, 0% used [0x00000000f6380000,0x00000000f6380000,0x00000000fc780000)
 ParOldGen       total 264192K, used 175127K [0x0000000080000000, 0x0000000090200000, 0x00000000d5580000)
  object space 264192K, 66% used [0x0000000080000000,0x000000008ab05e38,0x0000000090200000)
 Metaspace       used 121841K, capacity 129210K, committed 129408K, reserved 1161216K
  class space    used 16078K, capacity 17450K, committed 17536K, reserved 1048576K
}
Event: 1573.063 GC heap before
{Heap before GC invocations=46 (full 4):
 PSYoungGen      total 483840K, used 406023K [0x00000000d5580000, 0x00000000fc780000, 0x0000000100000000)
  eden space 375296K, 100% used [0x00000000d5580000,0x00000000ec400000,0x00000000ec400000)
  from space 108544K, 28% used [0x00000000ec400000,0x00000000ee201e70,0x00000000f2e00000)
  to   space 102400K, 0% used [0x00000000f6380000,0x00000000f6380000,0x00000000fc780000)
 ParOldGen       total 264192K, used 175127K [0x0000000080000000, 0x0000000090200000, 0x00000000d5580000)
  object space 264192K, 66% used [0x0000000080000000,0x000000008ab05e38,0x0000000090200000)
 Metaspace       used 121863K, capacity 129226K, committed 129408K, reserved 1161216K
  class space    used 16078K, capacity 17450K, committed 17536K, reserved 1048576K
Event: 1573.132 GC heap after
Heap after GC invocations=46 (full 4):
 PSYoungGen      total 529408K, used 35136K [0x00000000d5580000, 0x00000000fbf80000, 0x0000000100000000)
  eden space 435200K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000efe80000)
  from space 94208K, 37% used [0x00000000f6380000,0x00000000f85d0390,0x00000000fbf80000)
  to   space 98816K, 0% used [0x00000000efe80000,0x00000000efe80000,0x00000000f5f00000)
 ParOldGen       total 264192K, used 179255K [0x0000000080000000, 0x0000000090200000, 0x00000000d5580000)
  object space 264192K, 67% used [0x0000000080000000,0x000000008af0dca8,0x0000000090200000)
 Metaspace       used 121863K, capacity 129226K, committed 129408K, reserved 1161216K
  class space    used 16078K, capacity 17450K, committed 17536K, reserved 1048576K
}
Event: 1574.011 GC heap before
{Heap before GC invocations=47 (full 4):
 PSYoungGen      total 529408K, used 470336K [0x00000000d5580000, 0x00000000fbf80000, 0x0000000100000000)
  eden space 435200K, 100% used [0x00000000d5580000,0x00000000efe80000,0x00000000efe80000)
  from space 94208K, 37% used [0x00000000f6380000,0x00000000f85d0390,0x00000000fbf80000)
  to   space 98816K, 0% used [0x00000000efe80000,0x00000000efe80000,0x00000000f5f00000)
 ParOldGen       total 264192K, used 179255K [0x0000000080000000, 0x0000000090200000, 0x00000000d5580000)
  object space 264192K, 67% used [0x0000000080000000,0x000000008af0dca8,0x0000000090200000)
 Metaspace       used 121910K, capacity 129328K, committed 129408K, reserved 1161216K
  class space    used 16083K, capacity 17457K, committed 17536K, reserved 1048576K
Event: 1574.045 GC heap after
Heap after GC invocations=47 (full 4):
 PSYoungGen      total 534016K, used 35064K [0x00000000d5580000, 0x00000000fbf80000, 0x0000000100000000)
  eden space 435200K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000efe80000)
  from space 98816K, 35% used [0x00000000efe80000,0x00000000f20be3d0,0x00000000f5f00000)
  to   space 94208K, 0% used [0x00000000f6380000,0x00000000f6380000,0x00000000fbf80000)
 ParOldGen       total 264192K, used 183991K [0x0000000080000000, 0x0000000090200000, 0x00000000d5580000)
  object space 264192K, 69% used [0x0000000080000000,0x000000008b3adc38,0x0000000090200000)
 Metaspace       used 121910K, capacity 129328K, committed 129408K, reserved 1161216K
  class space    used 16083K, capacity 17457K, committed 17536K, reserved 1048576K
}
Event: 1574.728 GC heap before
{Heap before GC invocations=48 (full 4):
 PSYoungGen      total 534016K, used 470264K [0x00000000d5580000, 0x00000000fbf80000, 0x0000000100000000)
  eden space 435200K, 100% used [0x00000000d5580000,0x00000000efe80000,0x00000000efe80000)
  from space 98816K, 35% used [0x00000000efe80000,0x00000000f20be3d0,0x00000000f5f00000)
  to   space 94208K, 0% used [0x00000000f6380000,0x00000000f6380000,0x00000000fbf80000)
 ParOldGen       total 264192K, used 183991K [0x0000000080000000, 0x0000000090200000, 0x00000000d5580000)
  object space 264192K, 69% used [0x0000000080000000,0x000000008b3adc38,0x0000000090200000)
 Metaspace       used 121933K, capacity 129328K, committed 129408K, reserved 1161216K
  class space    used 16083K, capacity 17457K, committed 17536K, reserved 1048576K
Event: 1574.764 GC heap after
Heap after GC invocations=48 (full 4):
 PSYoungGen      total 529408K, used 26705K [0x00000000d5580000, 0x00000000fbf80000, 0x0000000100000000)
  eden space 435200K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000efe80000)
  from space 94208K, 28% used [0x00000000f6380000,0x00000000f7d945a0,0x00000000fbf80000)
  to   space 98816K, 0% used [0x00000000efe80000,0x00000000efe80000,0x00000000f5f00000)
 ParOldGen       total 264192K, used 195104K [0x0000000080000000, 0x0000000090200000, 0x00000000d5580000)
  object space 264192K, 73% used [0x0000000080000000,0x000000008be88358,0x0000000090200000)
 Metaspace       used 121933K, capacity 129328K, committed 129408K, reserved 1161216K
  class space    used 16083K, capacity 17457K, committed 17536K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 1574.704 Thread 0x000000001f49e000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000007117cd0 method=com.android.tools.r8.ir.optimize.r.a(Lcom/android/tools/r8/s/b/X;Lcom/android/tools/r8/utils/n1;)V @ 302
Event: 1575.128 Thread 0x000000001f49e000 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x00000000074438f4 method=com.android.tools.r8.ir.optimize.l.a(Lcom/android/tools/r8/s/b/X;Lcom/android/tools/r8/s/b/o;Ljava/util/function/Supplier;Ljava/util/Map;Ljava/util/function/Pr
Event: 1575.129 Thread 0x000000001f4a2800 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x00000000074438f4 method=com.android.tools.r8.ir.optimize.l.a(Lcom/android/tools/r8/s/b/X;Lcom/android/tools/r8/s/b/o;Ljava/util/function/Supplier;Ljava/util/Map;Ljava/util/function/Pr
Event: 1575.132 Thread 0x000000001f49e000 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x00000000074438f4 method=com.android.tools.r8.ir.optimize.l.a(Lcom/android/tools/r8/s/b/X;Lcom/android/tools/r8/s/b/o;Ljava/util/function/Supplier;Ljava/util/Map;Ljava/util/function/Pr
Event: 1575.132 Thread 0x000000001f4a2800 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x00000000074438f4 method=com.android.tools.r8.ir.optimize.l.a(Lcom/android/tools/r8/s/b/X;Lcom/android/tools/r8/s/b/o;Ljava/util/function/Supplier;Ljava/util/Map;Ljava/util/function/Pr
Event: 1575.217 Thread 0x000000001f4a2800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000072ef1dc method=com.android.tools.r8.s.a.h.e.b(Lcom/android/tools/r8/s/b/k0;)V @ 244
Event: 1575.275 Thread 0x000000001f49e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000007417e10 method=com.android.tools.r8.s.a.p.t.a(Lcom/android/tools/r8/s/b/q1;Lcom/android/tools/r8/s/a/p/u;)V @ 84
Event: 1575.368 Thread 0x000000001f49e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000072e4c7c method=com.android.tools.r8.t.a.a.a.f.G0.a(I)Z @ 48
Event: 1575.421 Thread 0x000000001f49e000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000007117cd0 method=com.android.tools.r8.ir.optimize.r.a(Lcom/android/tools/r8/s/b/X;Lcom/android/tools/r8/utils/n1;)V @ 302
Event: 1575.424 Thread 0x000000001f49e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000072ccca0 method=com.android.tools.r8.ir.regalloc.a.a(Lcom/android/tools/r8/s/b/X;Lcom/android/tools/r8/q/a/a/b/X;Ljava/util/List;Lcom/android/tools/r8/ir/regalloc/e;Ljava/util/Map;)V @ 1575

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 1571.572 Thread 0x000000001f49e000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ebbef098) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u202\12323\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1571.711 Thread 0x000000001f49d000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d5a03978) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u202\12323\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1571.827 Thread 0x000000001f49e000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d92362a8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u202\12323\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1572.315 Thread 0x000000001f49e000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d600cbd0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u202\12323\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1572.730 Thread 0x000000001f49e000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e1e84768) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u202\12323\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1572.753 Thread 0x000000001f4a0000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e15a7b38) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u202\12323\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1573.556 Thread 0x000000001f4a1000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000df626b20) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u202\12323\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1574.570 Thread 0x000000001f49f800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e9948c30) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u202\12323\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1574.856 Thread 0x000000001f496800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d7764da8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u202\12323\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1575.769 Thread 0x000000001f4a2800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ed72e370) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u202\12323\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 1575.492 Thread 0x000000001f49e000 DEOPT PACKING pc=0x0000000003f8209e sp=0x0000000026529c00
Event: 1575.492 Thread 0x000000001f49e000 DEOPT UNPACKING pc=0x0000000002ee7890 sp=0x00000000265298d8 mode 0
Event: 1575.507 Thread 0x000000001f4a2800 DEOPT PACKING pc=0x000000000650f93b sp=0x000000002642ad20
Event: 1575.507 Thread 0x000000001f4a2800 DEOPT UNPACKING pc=0x0000000002ee7890 sp=0x000000002642ae20 mode 0
Event: 1575.527 Thread 0x000000001f49e000 DEOPT PACKING pc=0x000000000747ad55 sp=0x000000002652a150
Event: 1575.527 Thread 0x000000001f49e000 DEOPT UNPACKING pc=0x0000000002ee7890 sp=0x000000002652a190 mode 0
Event: 1575.624 Thread 0x000000001f49e000 DEOPT PACKING pc=0x000000000747ad55 sp=0x000000002652a150
Event: 1575.624 Thread 0x000000001f49e000 DEOPT UNPACKING pc=0x0000000002ee7890 sp=0x000000002652a190 mode 0
Event: 1575.741 Thread 0x000000001f49e000 DEOPT PACKING pc=0x000000000747ad55 sp=0x000000002652a150
Event: 1575.741 Thread 0x000000001f49e000 DEOPT UNPACKING pc=0x0000000002ee7890 sp=0x000000002652a190 mode 0


Dynamic libraries:
0x00007ff624850000 - 0x00007ff624887000 	C:\Program Files\Java\jdk1.8.0_202\bin\java.exe
0x00007ff969c30000 - 0x00007ff969e24000 	C:\windows\SYSTEM32\ntdll.dll
0x00007ff969050000 - 0x00007ff96910d000 	C:\windows\System32\KERNEL32.DLL
0x00007ff9675b0000 - 0x00007ff967877000 	C:\windows\System32\KERNELBASE.dll
0x00007ff969230000 - 0x00007ff9692da000 	C:\windows\System32\ADVAPI32.dll
0x00007ff967d00000 - 0x00007ff967d9e000 	C:\windows\System32\msvcrt.dll
0x00007ff969780000 - 0x00007ff96981b000 	C:\windows\System32\sechost.dll
0x00007ff968470000 - 0x00007ff968593000 	C:\windows\System32\RPCRT4.dll
0x00007ff969820000 - 0x00007ff9699c0000 	C:\windows\System32\USER32.dll
0x00007ff9673d0000 - 0x00007ff9673f2000 	C:\windows\System32\win32u.dll
0x00007ff9699c0000 - 0x00007ff9699ea000 	C:\windows\System32\GDI32.dll
0x00007ff967930000 - 0x00007ff967a3a000 	C:\windows\System32\gdi32full.dll
0x00007ff967a40000 - 0x00007ff967add000 	C:\windows\System32\msvcp_win.dll
0x00007ff9674b0000 - 0x00007ff9675b0000 	C:\windows\System32\ucrtbase.dll
0x00007ff957010000 - 0x00007ff9572aa000 	C:\windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1_none_b555e41d4684ddec\COMCTL32.dll
0x00007ff969110000 - 0x00007ff969140000 	C:\windows\System32\IMM32.DLL
0x000000005d380000 - 0x000000005d452000 	C:\Program Files\Java\jdk1.8.0_202\jre\bin\msvcr100.dll
0x000000005cad0000 - 0x000000005d375000 	C:\Program Files\Java\jdk1.8.0_202\jre\bin\server\jvm.dll
0x00007ff9685a0000 - 0x00007ff9685a8000 	C:\windows\System32\PSAPI.DLL
0x00007ff962f60000 - 0x00007ff962f69000 	C:\windows\SYSTEM32\WSOCK32.dll
0x00007ff9691b0000 - 0x00007ff96921b000 	C:\windows\System32\WS2_32.dll
0x00007ff95ac90000 - 0x00007ff95acb7000 	C:\windows\SYSTEM32\WINMM.dll
0x00007ff966f20000 - 0x00007ff966f2a000 	C:\windows\SYSTEM32\VERSION.dll
0x00007ff962e40000 - 0x00007ff962e4f000 	C:\Program Files\Java\jdk1.8.0_202\jre\bin\verify.dll
0x00007ff95f210000 - 0x00007ff95f239000 	C:\Program Files\Java\jdk1.8.0_202\jre\bin\java.dll
0x00007ff95f1f0000 - 0x00007ff95f206000 	C:\Program Files\Java\jdk1.8.0_202\jre\bin\zip.dll
0x00007ff968910000 - 0x00007ff969045000 	C:\windows\System32\SHELL32.dll
0x00007ff9651c0000 - 0x00007ff96594f000 	C:\windows\SYSTEM32\windows.storage.dll
0x00007ff9685b0000 - 0x00007ff968903000 	C:\windows\System32\combase.dll
0x00007ff966d90000 - 0x00007ff966dbb000 	C:\windows\SYSTEM32\Wldp.dll
0x00007ff969410000 - 0x00007ff9694be000 	C:\windows\System32\SHCORE.dll
0x00007ff969720000 - 0x00007ff969775000 	C:\windows\System32\shlwapi.dll
0x00007ff9672c0000 - 0x00007ff9672df000 	C:\windows\SYSTEM32\profapi.dll
0x00007ff95f1d0000 - 0x00007ff95f1ea000 	C:\Program Files\Java\jdk1.8.0_202\jre\bin\net.dll
0x00007ff957c60000 - 0x00007ff957e4d000 	C:\windows\SYSTEM32\urlmon.dll
0x00007ff958e70000 - 0x00007ff95911e000 	C:\windows\SYSTEM32\iertutil.dll
0x00007ff966b10000 - 0x00007ff966b7a000 	C:\windows\system32\mswsock.dll
0x00007ff95f1b0000 - 0x00007ff95f1c2000 	C:\Program Files\Java\jdk1.8.0_202\jre\bin\nio.dll
0x00007ff95e1b0000 - 0x00007ff95e1d7000 	C:\Users\Administrator\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ff961f50000 - 0x00007ff961f5d000 	C:\Program Files\Java\jdk1.8.0_202\jre\bin\management.dll
0x00007ff966cf0000 - 0x00007ff966d08000 	C:\windows\SYSTEM32\CRYPTSP.dll
0x00007ff966430000 - 0x00007ff966464000 	C:\windows\system32\rsaenh.dll
0x00007ff967400000 - 0x00007ff967427000 	C:\windows\System32\bcrypt.dll
0x00007ff967280000 - 0x00007ff9672ae000 	C:\windows\SYSTEM32\USERENV.dll
0x00007ff967430000 - 0x00007ff9674af000 	C:\windows\System32\bcryptprimitives.dll
0x00007ff966ce0000 - 0x00007ff966cec000 	C:\windows\SYSTEM32\CRYPTBASE.dll
0x00007ff9667b0000 - 0x00007ff9667eb000 	C:\windows\SYSTEM32\IPHLPAPI.DLL
0x00007ff9691a0000 - 0x00007ff9691a9000 	C:\windows\System32\NSI.dll
0x00007ff95b870000 - 0x00007ff95b887000 	C:\windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ff95cb50000 - 0x00007ff95cb6d000 	C:\windows\SYSTEM32\dhcpcsvc.DLL
0x00007ff9667f0000 - 0x00007ff9668ba000 	C:\windows\SYSTEM32\DNSAPI.dll
0x00007ff95dfc0000 - 0x00007ff95dfcb000 	C:\windows\SYSTEM32\WINNSI.DLL
0x00007ff954990000 - 0x00007ff9549b4000 	C:\Program Files\Java\jdk1.8.0_202\jre\bin\sunec.dll
0x00007ff95f360000 - 0x00007ff95f36b000 	C:\Program Files\Java\jdk1.8.0_202\jre\bin\sunmscapi.dll
0x00007ff967b40000 - 0x00007ff967c9d000 	C:\windows\System32\CRYPT32.dll
0x00007ff954210000 - 0x00007ff95421a000 	C:\Windows\System32\rasadhlp.dll
0x00007ff951d40000 - 0x00007ff951dbf000 	C:\windows\System32\fwpuclnt.dll
0x00007ff966110000 - 0x00007ff966143000 	C:\windows\SYSTEM32\ntmarta.dll
0x00007ff9533c0000 - 0x00007ff953559000 	C:\Program Files\Java\jdk1.8.0_202\jre\bin\awt.dll
0x00007ff9683a0000 - 0x00007ff96846d000 	C:\windows\System32\OLEAUT32.dll
0x00007ff964950000 - 0x00007ff9649e0000 	C:\windows\SYSTEM32\apphelp.dll
0x00007ff964cf0000 - 0x00007ff964d1e000 	C:\windows\system32\DWMAPI.DLL
0x00007ff964a40000 - 0x00007ff964adf000 	C:\windows\system32\uxtheme.dll
0x00007ff95f330000 - 0x00007ff95f35a000 	C:\Program Files\Java\jdk1.8.0_202\jre\bin\dcpr.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\Administrator\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk1.8.0_202
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0\;C:\windows\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Program Files\TortoiseGit\bin;%JAVA_HOME%\bin;C:\Users\Administrator\AppData\Local\Programs\Python\Python39\Scripts\;C:\Users\Administrator\AppData\Local\Programs\Python\Python39\;C:\Program Files\nodejs\;C:\Users\Administrator\AppData\Local\Programs\Python\Python39\Scripts\;C:\Users\Administrator\AppData\Local\Programs\Python\Python39\;C:\Users\Administrator\AppData\Local\Microsoft\WindowsApps;C:\Users\Administrator\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\Administrator\AppData\Roaming\npm
USERNAME=Administrator
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 60 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.292)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 60 stepping 3, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2

Memory: 4k page, physical 10399972k(3169644k free), swap 23407584k(5812k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.202-b08) for windows-amd64 JRE (1.8.0_202-b08), built on Dec 15 2018 19:54:30 by "java_re" with MS VC++ 10.0 (VS2010)

time: Sat Apr 10 15:19:48 2021
timezone: 中国标准时间
elapsed time: 1575 seconds (0d 0h 26m 15s)

